event_type,event_id,map_id,pos_x,pos_y,image_id,"direction(UP:0, DOWN:1, LEFT:2, RIGHT:3)","speed(not_move:0, slow:1, normal:2, fast:3, not_step:4)",param
door,100,1,22,3,0,0,0,
npc_event,101,1,24,5,36,1,0,
npc_event,102,1,22,5,34,0,0,
npc_event,103,1,23,6,35,1,0,
treasure_box2,104,1,8,20,2,0,0,1000
treasure_box3,105,1,12,20,2,0,0,1000
event_generator,107,1,2,19,17,0,0,@ichibangai_station_baret.txt
npc_event,108,1,3,19,1,2,2,
event_generator,109,1,15,19,17,0,0,@ichibangai_station_encount1.txt
event_generator,110,1,15,20,17,0,0,@ichibangai_station_encount2.txt
event_generator,111,1,24,7,17,0,0,@ichibangai_station_abaranchi1.txt
event_generator,112,1,25,7,17,0,0,@ichibangai_station_abaranchi2.txt
event_generator,113,1,26,7,17,0,0,@ichibangai_station_abaranchi3.txt
door,114,5,8,10,0,0,0,
npc2,115,5,8,11,17,0,0,
npc2,116,5,9,11,17,0,0,
event_generator,120,1,1,1,17,0,0,@ichiban_makouro8_1.txt
event_generator,121,1,2,1,17,0,0,@ichiban_makouro8_2.txt
npc2,122,1,14,18,17,1,0,
npc2,123,1,14,17,17,1,0,
treasure_box,124,1,13,16,0,0,0,1003
npc3,130,5,7,12,35,0,0,"ビッグス
「コードかいじょ"
npc,131,5,10,13,34,2,0,"ジェシー
「わたしとビッグスがここのドアロックの
　あんごうをてにいれたの"
event_generator,132,5,7,12,17,0,0,@bigs1.txt
npc3,134,5,12,4,34,3,0,"ジェシー
「コードかいじょ"
npc2,135,5,13,5,17,0,0,
npc2,136,5,13,6,17,0,0,
event_generator,137,5,12,4,17,0,0,@jesse1.txt
npc3,138,5,23,4,34,3,0,"Yura
「ジェシーセリフなしで　ボタンのおとのみなります
　ボタンおしたときのおと　もとむ
　"
npc2,139,5,24,5,17,0,0,
event_generator,140,5,23,5,17,0,0,@jesse2.txt
event_generator,500,5,5,13,17,0,0,@ichiban_makouro2_1.txt
npc,501,5,5,12,1,1,0,
event_generator,502,5,4,12,17,0,0,@ichiban_makouro2_2.txt
event_generator,503,5,1,12,17,0,0,@ichiban_makouro2_3.txt
event_generator,600,6,0,0,17,0,0,@ichiban_makouro3.txt
npc2,650,6,4,0,17,0,0,
npc2,651,6,20,0,17,0,0,
event_generator,661,6,0,0,17,0,0,@elevator_switch2.txt
map_door,700,7,10,25,8,0,0,0
event_generator,802,8,19,8,17,0,0,@nanaban_makouro_map8_jump1.txt
event_generator,803,8,20,8,17,0,0,@nanaban_makouro_map8_jump2.txt
event_generator,804,8,27,8,17,0,0,@nanaban_makouro_map8_jump3.txt
event_generator,805,8,28,8,17,0,0,@nanaban_makouro_map8_jump4.txt
npc,806,8,26,8,34,3,0,"ジェシー
「はしごのまえでは　けっていボタンを　おして。
　そうすればはしごにつかまるわ。
　あとは　ほうこうキーのじょうげで　のぼりおりするの"
event_generator,807,8,26,8,17,1,0,@nanaban_makouro_jesse_jump.txt
save_point,950,9,3,8,0,0,0,
event_generator,951,9,3,8,17,0,0,@save_msg.txt
treasure_item,1000,10,8,17,3,0,0,4000
event_generator,1001,10,8,14,17,0,0,@ichiban_makouro7.txt
npc_event,1200,12,4,20,1,3,0,
npc_event,1201,12,6,20,34,2,0,
npc_event,1202,12,7,20,35,2,0,
npc_event,1203,12,7,21,36,2,0,
npc_event,1300,13,10,9,3,1,0,
event_generator,1301,13,12,7,17,0,0,@hanauri.txt
treasure_item,1400,14,1,20,4,1,0,1000
npc3,1401,14,6,17,70,0,0,"「なにか　かべに　かいてあるな？
　なに　なに…


しんらに　だまされるな！
まこうエネルギーは　えいえん　ではない！
まこうは　ほしの　いのち！
いつか　おわりが　やってくる！
ほしの　きゅうせいしゅ　アバランチ"
npc,1402,14,2,11,72,1,2,「いったい　なにが　おきたって　いうのよ
event_generator,1500,15,8,7,17,0,0,@hachibangai_4_1.txt
event_generator,1501,15,7,7,17,0,0,@hachibangai_4_2.txt
event_generator,1600,16,9,5,17,0,0,@ressya_1.txt
map_door,1601,16,17,3,0,0,0,0
npc_event,1650,16,12,7,36,0,2,
npc_event,1651,16,11,4,1,1,2,
npc_event,1652,16,8,7,35,0,2,
npc_event,1653,16,7,4,34,1,2,
event_generator,1660,16,1,21,17,1,2,@ressya_2.txt
npc_event,1661,16,9,19,73,1,2,
npc_event,1662,16,8,22,71,2,2,
npc_event,1663,16,7,22,72,3,2,
npc_event,1664,16,4,19,74,1,2,
npc,1670,16,13,19,77,1,4,"「ん……？　ここは　おれんち　だから
　まあ　ゆっくりしてけ"
npc,1671,16,11,19,70,1,4,"「しんらしんぶんの　ごうがい　みたかい？



　いちばんまこうろ　ばくはの　テロリストは
　スラムに　ひそんでる　らしいぞ


　しかし　まこうろ　ばくは　とは　かんがえたよな
　リーダーは　さしずめ　あたまの　きれるやつだな
　つぎは　なに　やるんだろうな？"
event_generator,1672,16,0,0,17,0,0,@ressya_3.txt
event_generator,1673,16,0,0,17,0,0,@ressya_4.txt
event_generator,1674,16,0,0,17,0,0,@ressya_5.txt
event_generator,1675,16,7,20,17,0,0,@ressya_6_1.txt
event_generator,1676,16,6,19,17,0,0,@ressya_6_2.txt
